User_Id,Place_Id,Place_Ratings
210,344,1
210,202,4
210,346,2
210,160,1
210,130,2
210,56,4
210,67,5
210,287,3
210,406,1
210,381,5
210,316,5
210,260,4
210,382,2
210,110,2
210,19,3
210,332,2
210,245,3
210,374,3
210,283,1
210,93,5
210,449,3
211,435,4
211,141,1
211,168,5
211,151,3
211,39,2
211,336,3
211,173,2
211,227,2
211,9,2
211,428,3
211,162,2
211,41,2
211,9,4
211,349,4
211,97,4
211,355,4
211,420,2
211,30,2
211,128,5
211,286,2
211,48,5
211,323,2
211,438,4
211,276,5
211,373,1
211,268,5
211,149,3
211,267,2
212,227,3
212,221,4
212,366,1
212,390,3
212,109,4
212,433,5
212,225,3
212,334,4
212,164,4
212,379,1
212,273,4
212,320,5
212,25,1
212,310,3
212,263,1
212,361,4
212,213,3
212,112,3
212,412,5
212,240,4
212,369,3
212,124,3
212,201,1
212,344,1
212,51,3
212,300,3
212,138,4
212,219,1
212,431,5
212,413,3
212,205,5
212,54,1
212,125,4
212,184,1
212,193,1
212,257,5
212,268,5
212,377,4
213,72,5
213,272,2
213,302,3
213,200,3
213,272,1
213,235,5
213,52,5
213,126,3
213,232,4
213,160,4
213,47,2
213,416,3
213,384,4
213,437,5
213,278,5
213,228,4
213,123,2
213,232,3
213,80,2
213,348,4
213,264,5
213,285,2
213,400,3
213,135,5
213,151,1
213,334,2
213,191,1
213,251,2
213,184,2
213,224,2
214,257,5
214,355,1
214,82,3
214,69,2
214,138,4
214,17,1
214,334,1
214,123,5
214,266,4
214,304,3
214,305,3
214,281,2
214,292,2
214,54,2
214,102,3
214,254,4
214,65,3
214,47,5
214,393,5
214,244,3
214,231,2
214,32,3
214,50,5
214,237,3
214,309,4
214,356,3
214,271,5
214,159,3
214,243,5
214,107,2
214,36,2
214,436,4
214,343,3
215,79,2
215,432,2
215,243,3
215,109,4
215,286,2
215,105,4
215,83,3
215,298,4
215,287,5
215,11,3
215,407,2
215,381,5
215,62,4
215,78,2
215,420,1
215,80,5
215,50,2
215,159,2
215,103,3
215,274,5
215,64,1
215,179,3
215,179,5
215,443,1
215,280,4
215,69,2
215,317,4
215,316,3
215,420,4
215,216,4
215,1,2
216,191,4
216,256,5
216,58,2
216,345,3
216,55,2
216,66,5
216,316,3
216,191,2
216,305,5
216,348,2
216,184,4
216,61,5
216,104,4
216,436,3
216,63,5
216,108,4
216,291,5
216,280,4
216,39,1
216,102,2
216,372,1
216,54,4
216,176,1
216,422,1
216,6,4
216,380,4
216,105,3
216,129,1
216,410,4
216,284,2
216,173,1
216,139,4
216,127,5
216,327,1
216,204,3
217,379,3
217,225,4
217,445,2
217,7,5
217,198,1
217,365,4
217,363,3
217,145,2
217,169,2
217,83,2
217,104,5
217,239,4
217,369,3
217,47,1
217,164,5
217,125,3
217,117,1
217,127,4
217,423,3
217,399,1
217,110,2
217,389,1
217,109,2
217,362,2
217,186,3
217,344,1
217,164,5
217,241,5
217,257,3
217,286,1
217,363,1
218,2,2
218,95,3
218,148,4
218,444,3
218,150,1
218,240,5
218,431,1
218,53,4
218,379,3
218,244,4
218,110,1
218,148,1
218,255,3
218,37,1
218,190,2
218,245,1
218,324,5
218,72,2
218,423,5
218,373,4
218,111,4
218,11,1
218,10,5
218,214,2
218,62,1
218,271,4
218,171,1
218,14,2
218,76,1
219,431,4
219,303,2
219,375,5
219,256,1
219,184,4
219,309,3
219,207,1
219,199,2
219,307,5
219,393,3
219,226,4
219,397,1
219,177,2
219,295,3
219,412,2
219,194,1
219,284,1
219,342,3
219,418,2
219,384,5
219,70,5
219,3,3
219,24,3
219,143,2
219,22,2
219,51,3
219,223,4
219,290,5
219,71,5
220,257,2
220,203,3
220,339,2
220,392,4
220,33,4
220,185,1
220,139,1
220,1,3
220,357,1
220,278,4
220,138,3
220,278,2
220,258,5
220,101,1
220,292,5
220,338,2
220,74,2
220,256,1
220,286,2
220,305,1
220,343,1
220,91,3
220,19,1
220,194,5
220,228,5
220,414,3
220,288,4
220,377,1
220,426,2
220,85,3
221,4,4
221,19,1
221,126,3
221,309,3
221,6,3
221,437,3
221,368,1
221,311,3
221,300,4
221,331,4
221,99,2
221,81,5
221,405,4
221,68,1
221,439,4
221,122,4
221,167,2
221,446,1
221,33,1
221,320,3
221,299,5
221,293,2
221,13,5
221,241,4
221,47,1
221,408,2
221,85,2
221,11,4
222,399,5
222,286,5
222,352,2
222,128,3
222,225,5
222,439,1
222,112,5
222,262,2
222,71,4
222,197,3
222,133,1
222,264,4
222,244,4
222,437,4
222,180,5
222,105,4
222,121,2
222,333,1
222,361,2
222,405,3
222,122,4
222,349,1
222,245,2
222,368,4
222,378,1
222,46,4
222,364,4
222,204,1
222,49,2
222,133,1
222,273,5
222,331,2
222,247,1
222,263,2
222,377,4
223,227,5
223,269,5
223,360,1
223,427,3
223,266,3
223,183,2
223,214,1
223,275,5
223,109,5
223,306,1
223,152,4
223,160,4
223,169,5
223,376,2
223,151,2
223,323,1
223,183,5
223,356,3
223,9,2
223,72,1
223,374,2
223,212,4
223,376,3
223,439,4
223,405,4
223,182,1
223,170,2
223,224,5
223,433,2
223,400,4
223,86,3
223,33,3
223,438,5
223,373,3
223,35,1
223,344,4
224,372,4
224,334,5
224,40,5
224,89,3
224,335,4
224,161,4
224,299,5
224,312,4
224,33,1
224,446,1
224,192,5
224,327,4
224,69,3
224,32,4
224,65,2
224,315,3
224,388,1
224,95,4
224,137,5
224,98,2
224,269,3
224,411,5
224,254,1
224,179,2
224,62,2
224,55,3
224,11,3
224,92,3
224,391,3
224,391,1
224,425,5
224,181,3
224,168,3
224,407,2
224,37,3
224,280,4
224,44,1
225,123,2
225,63,4
225,379,3
225,127,4
225,404,1
225,176,4
225,372,2
225,382,5
225,295,5
225,241,3
225,101,5
225,50,3
225,315,5
225,106,2
225,227,2
225,282,3
225,298,3
225,309,3
225,226,3
225,208,3
225,389,1
225,297,3
225,438,2
225,143,3
225,400,2
225,106,5
225,261,3
225,379,4
225,296,5
225,148,5
226,308,1
226,189,5
226,324,5
226,333,1
226,245,5
226,149,4
226,248,3
226,27,1
226,401,1
226,39,5
226,221,5
226,136,3
226,155,2
226,26,3
226,202,4
226,237,2
226,359,4
226,123,4
226,253,1
226,14,5
226,351,5
226,187,2
226,374,2
226,399,2
226,305,2
226,251,5
226,71,4
226,364,5
226,431,4
226,87,2
226,130,3
226,130,4
226,336,4
226,194,1
226,449,4
227,401,3
227,265,3
227,15,4
227,49,2
227,243,1
227,371,1
227,46,4
227,58,1
227,103,5
227,361,1
227,403,2
227,430,3
227,174,3
227,4,5
227,51,4
227,206,1
227,287,3
227,153,3
227,221,4
227,345,2
227,70,1
227,416,4
227,153,4
227,395,2
227,88,1
227,135,1
227,351,4
227,160,4
227,342,2
227,142,5
227,71,5
227,29,4
227,176,4
227,362,5
227,27,3
227,204,1
227,134,4
227,428,5
227,368,4
227,96,4
227,12,3
227,114,4
227,101,5
228,47,2
228,319,5
228,88,2
228,162,4
228,181,3
228,384,1
228,20,5
228,89,3
228,289,3
228,123,3
228,302,1
228,261,3
228,141,3
228,184,5
228,412,4
228,301,5
228,319,3
228,404,5
228,391,2
228,403,4
228,204,3
228,257,2
228,136,5
228,256,2
228,5,3
228,214,5
228,300,5
228,55,1
228,88,4
228,363,3
228,146,2
228,434,1
228,346,5
228,326,4
228,15,2
228,203,5
228,92,2
228,51,3
229,167,3
229,139,3
229,47,2
229,163,3
229,214,1
229,117,3
229,46,1
229,40,5
229,150,2
229,89,2
229,331,4
229,217,1
229,431,2
229,197,1
229,197,5
229,329,1
229,430,3
229,34,4
229,366,2
229,213,4
229,149,4
229,172,4
229,139,5
229,370,5
229,413,4
229,255,3
229,324,1
229,399,4
229,233,1
229,403,2
229,90,2
230,443,5
230,238,1
230,160,2
230,69,2
230,26,5
230,14,1
230,264,4
230,395,1
230,376,5
230,96,5
230,348,4
230,388,3
230,188,5
230,232,3
230,236,2
230,196,1
230,357,5
230,70,4
230,252,2
230,371,3
230,346,1
230,184,5
230,107,4
230,361,4
230,194,4
230,343,4
230,191,1
230,332,1
230,448,2
230,416,2
230,159,1
230,138,2
230,214,1
230,372,3
230,168,4
230,47,5
230,428,1
230,418,5
230,176,4
230,53,5
230,374,4
231,246,4
231,429,4
231,144,5
231,227,1
231,206,4
231,256,1
231,304,2
231,101,5
231,350,3
231,389,3
231,226,1
231,449,2
231,396,3
231,282,1
231,181,4
231,153,5
231,95,2
231,258,3
231,447,4
231,274,3
231,8,1
231,441,5
231,130,5
231,251,1
231,127,3
231,405,1
231,342,3
231,137,4
231,311,2
231,351,3
231,103,5
231,307,4
231,29,1
231,331,1
231,60,3
231,204,3
232,228,2
232,282,3
232,47,2
232,95,3
232,200,5
232,132,3
232,276,2
232,126,1
232,389,2
232,26,5
232,16,5
232,39,1
232,132,2
232,278,1
232,311,5
232,294,5
232,225,1
232,15,2
232,142,5
232,443,5
232,218,1
232,106,3
232,392,5
232,440,4
232,9,3
232,21,1
232,408,2
232,241,1
232,416,4
233,58,4
233,176,1
233,65,3
233,125,4
233,271,1
233,247,5
233,32,5
233,448,3
233,224,4
233,138,5
233,351,3
233,242,5
233,62,3
233,366,5
233,344,4
233,12,1
233,415,3
233,418,1
233,152,3
233,329,5
233,306,1
233,327,1
233,140,1
233,320,1
233,408,3
233,367,4
233,298,3
233,152,5
233,366,3
233,331,5
233,195,4
233,286,2
234,429,4
234,336,2
234,62,4
234,277,5
234,323,2
234,58,4
234,416,4
234,108,4
234,265,1
234,191,2
234,251,5
234,116,5
234,162,1
234,113,4
234,8,2
234,427,4
234,17,5
234,381,1
234,121,1
234,308,1
234,57,1
234,39,5
234,91,3
234,134,4
234,206,4
234,246,3
234,133,2
234,246,5
234,201,1
234,11,3
234,410,1
234,103,2
234,412,2
234,75,1
234,198,1
234,77,4
234,105,4
235,411,1
235,280,4
235,421,1
235,234,3
235,36,1
235,277,2
235,438,2
235,57,1
235,330,4
235,111,4
235,425,4
235,175,4
235,447,5
235,384,4
235,66,5
235,417,1
235,204,1
235,438,2
235,110,4
235,183,1
235,351,3
235,351,4
235,25,5
235,316,3
235,413,4
235,393,3
235,310,5
235,406,5
235,423,4
235,234,1
235,105,5
235,182,4
235,379,2
236,402,5
236,20,2
236,315,1
236,206,4
236,112,1
236,393,2
236,10,1
236,114,2
236,53,2
236,126,1
236,97,4
236,434,4
236,419,4
236,82,1
236,268,3
236,419,3
236,175,3
236,36,5
236,233,1
236,202,5
236,424,4
236,20,1
236,284,4
236,335,4
236,305,5
237,287,1
237,245,5
237,422,1
237,252,4
237,368,4
237,319,4
237,395,3
237,356,2
237,87,3
237,392,1
237,406,3
237,271,2
237,119,1
237,158,4
237,165,5
237,126,5
237,405,4
237,337,4
237,125,3
237,300,2
237,380,5
237,197,2
237,200,1
237,313,4
237,441,1
237,132,1
237,170,4
237,320,1
237,445,1
237,329,2
237,272,3
238,228,1
238,112,3
238,14,3
238,50,5
238,441,1
238,4,1
238,136,1
238,189,5
238,151,5
238,200,3
238,103,5
238,98,3
238,228,5
238,328,4
238,408,3
238,196,1
238,157,5
238,1,5
238,292,4
238,226,5
238,303,3
238,58,4
238,287,4
238,349,1
238,415,1
238,61,2
238,320,3
238,110,5
238,261,4
238,195,2
238,159,4
239,105,5
239,433,2
239,193,1
239,75,5
239,109,3
239,89,2
239,229,5
239,331,5
239,431,2
239,203,5
239,121,5
239,355,5
239,109,3
239,247,1
239,235,1
239,6,3
239,41,1
239,60,3
239,365,2
239,312,3
239,291,4
239,189,2
239,80,2
239,275,4
239,388,5
239,195,1
239,159,4
239,106,4
239,339,2
239,140,3
239,2,3
239,158,5
239,38,3
239,422,5
239,111,1
239,305,3
240,433,3
240,285,3
240,232,3
240,419,1
240,1,3
240,58,4
240,352,5
240,10,4
240,299,2
240,178,4
240,97,3
240,352,3
240,427,3
240,59,5
240,297,2
240,315,4
240,349,5
240,384,1
240,335,2
240,263,2
240,145,1
240,314,4
240,420,4
240,26,2
240,44,1
240,393,5
240,307,1
240,446,3
240,312,5
240,320,2
240,273,4
240,350,1
240,1,4
240,443,3
240,347,3
241,173,5
241,100,4
241,379,5
241,111,3
241,319,4
241,45,2
241,168,3
241,262,2
241,299,5
241,275,4
241,108,1
241,119,3
241,326,1
241,405,5
241,133,3
241,405,2
241,198,5
241,106,3
241,165,1
241,352,3
241,264,1
241,285,2
241,295,5
241,149,1
242,46,5
242,119,2
242,139,5
242,83,4
242,438,5
242,307,4
242,329,1
242,410,2
242,287,1
242,394,3
242,102,5
242,357,2
242,38,2
242,173,3
242,131,3
242,343,3
242,98,4
242,384,4
242,342,4
242,130,5
242,220,5
242,49,2
242,258,5
242,446,1
242,364,4
242,87,3
242,239,1
242,343,2
242,95,3
242,375,4
242,407,4
242,204,4
242,210,5
242,237,3
242,46,5
242,264,4
242,57,5
242,312,2
242,406,4
242,21,1
242,448,5
242,207,4
242,443,5
242,195,5
243,82,3
243,78,2
243,232,5
243,286,1
243,57,3
243,57,4
243,275,4
243,66,4
243,31,5
243,419,1
243,188,5
243,381,1
243,185,1
243,260,1
243,136,2
243,148,1
243,126,5
243,215,5
243,198,5
243,104,1
243,224,2
243,373,1
243,304,3
243,357,4
243,338,1
243,37,4
243,37,3
243,263,4
243,221,1
243,281,5
243,31,4
243,123,5
244,216,3
244,327,5
244,134,1
244,220,2
244,223,3
244,119,3
244,368,5
244,24,3
244,368,5
244,447,4
244,40,1
244,107,4
244,288,2
244,45,1
244,257,2
244,169,3
244,163,4
244,40,1
244,264,4
244,346,4
244,57,5
244,221,1
244,419,3
244,372,4
244,268,5
244,228,3
244,304,4
244,151,4
244,42,2
244,150,1
244,37,2
244,11,3
244,344,3
245,5,1
245,155,2
245,403,5
245,167,2
245,210,3
245,109,1
245,144,1
245,259,1
245,393,1
245,121,5
245,260,5
245,187,5
245,261,2
245,37,4
245,161,2
245,332,3
245,285,1
245,175,2
245,292,4
245,430,3
245,179,5
245,199,1
245,306,3
245,197,3
245,340,5
245,195,2
246,367,3
246,83,1
246,125,5
246,436,1
246,328,5
246,111,2
246,441,2
246,291,3
246,390,3
246,234,3
246,235,2
246,254,5
246,411,5
246,34,3
246,113,1
246,91,4
246,403,4
246,118,4
246,446,2
246,317,2
246,295,3
246,67,5
246,208,3
246,25,1
246,299,3
246,302,3
246,382,4
246,23,1
246,225,5
247,65,3
247,220,2
247,87,3
247,387,5
247,122,3
247,240,2
247,413,5
247,340,3
247,423,2
247,78,3
247,250,4
247,113,3
247,204,4
247,124,4
247,231,5
247,119,3
247,288,1
247,120,4
247,38,4
247,15,1
247,296,5
247,335,1
247,444,2
247,84,5
247,354,2
247,224,5
247,296,3
247,393,5
247,308,5
247,300,1
247,332,5
247,448,5
247,442,1
247,110,1
247,408,5
247,196,3
247,427,3
247,213,1
247,243,1
247,19,1
247,130,5
247,230,5
247,47,1
248,167,5
248,321,5
248,158,4
248,159,3
248,133,5
248,56,2
248,79,5
248,309,4
248,45,5
248,279,5
248,98,1
248,429,1
248,121,2
248,250,2
248,307,5
248,40,5
248,379,4
248,23,1
248,239,2
248,330,3
248,65,3
248,83,1
248,316,5
248,404,4
248,325,5
248,56,2
248,420,5
248,127,5
248,254,2
248,11,4
248,171,3
248,264,4
248,416,4
248,180,4
249,61,1
249,273,1
249,335,1
249,40,5
249,92,5
249,119,1
249,87,5
249,249,3
249,247,1
249,65,2
249,334,4
249,249,3
249,301,3
249,112,1
249,85,1
249,271,1
249,264,4
249,384,3
249,38,1
249,335,1
249,82,4
249,171,1
249,212,3
249,210,1
249,278,2
249,41,1
249,50,3
250,134,2
250,419,4
250,171,4
250,61,2
250,423,3
250,447,5
250,19,3
250,322,1
250,105,1
250,315,5
250,304,5
250,156,2
250,150,5
250,303,2
250,405,5
250,146,4
250,373,4
250,343,5
250,228,2
250,149,1
250,167,2
250,130,2
250,56,5
250,143,4
250,225,1
250,178,4
250,95,5
250,248,5
250,63,4
250,340,1
250,158,4
250,107,3
250,25,3
250,302,3
250,9,4
250,59,4
250,57,5
251,338,2
251,404,1
251,209,1
251,43,4
251,225,4
251,353,2
251,332,3
251,290,1
251,272,5
251,418,4
251,103,5
251,170,5
251,49,3
251,180,1
251,237,5
251,104,3
251,227,4
251,282,4
251,59,5
251,186,3
251,205,3
251,408,2
251,367,3
251,341,1
251,14,2
251,14,1
251,238,1
252,292,3
252,115,1
252,238,1
252,274,3
252,176,1
252,180,3
252,172,5
252,209,1
252,434,5
252,250,4
252,38,3
252,71,2
252,264,5
252,436,3
252,35,5
252,13,5
252,171,5
252,65,4
252,260,2
252,62,2
252,361,4
252,384,2
252,274,4
252,119,4
252,70,2
252,62,3
253,413,5
253,75,2
253,273,3
253,322,3
253,54,4
253,34,3
253,323,2
253,255,4
253,444,2
253,325,4
253,150,3
253,41,3
253,170,1
253,319,1
253,40,3
253,374,4
253,266,5
253,315,2
253,225,1
253,362,2
253,172,1
253,344,1
253,320,5
253,128,5
253,5,4
253,63,1
254,275,3
254,145,1
254,382,3
254,378,4
254,405,3
254,166,2
254,55,4
254,397,1
254,48,2
254,49,3
254,127,5
254,98,4
254,140,4
254,18,4
254,163,1
254,100,2
254,226,4
254,157,5
254,201,5
254,114,2
254,41,4
254,188,4
254,447,3
254,332,1
255,27,3
255,261,1
255,168,1
255,149,1
255,306,2
255,390,2
255,194,4
255,408,5
255,219,3
255,42,5
255,110,4
255,248,3
255,178,1
255,447,5
255,269,1
255,102,5
255,236,3
255,81,2
255,355,3
255,243,5
255,111,5
255,97,2
255,261,4
255,387,4
255,190,2
255,246,4
255,22,1
255,11,2
255,298,4
255,410,3
255,9,4
255,54,2
255,279,4
255,220,3
256,272,3
256,27,1
256,14,3
256,156,5
256,17,4
256,105,3
256,96,4
256,296,5
256,308,2
256,33,2
256,117,1
256,351,5
256,287,4
256,113,1
256,428,1
256,218,5
256,307,5
256,46,2
256,337,3
256,254,5
256,383,4
256,14,4
256,389,5
256,283,4
256,10,5
256,390,2
256,222,3
256,29,1
256,39,3
256,282,1
256,363,3
256,447,2
257,205,1
257,272,5
257,84,1
257,326,1
257,202,2
257,264,4
257,198,2
257,72,2
257,68,5
257,336,3
257,249,3
257,302,4
257,5,4
257,404,1
257,227,2
257,149,3
257,84,4
257,417,4
257,144,4
257,250,4
257,113,3
257,297,4
257,178,2
257,41,1
257,147,2
257,384,2
257,210,5
257,285,4
257,85,4
257,313,5
257,159,2
257,269,3
257,77,2
257,23,3
257,335,1
257,119,5
257,404,1
258,290,2
258,373,5
258,448,3
258,32,1
258,230,5
258,262,4
258,129,4
258,209,3
258,148,2
258,361,4
258,80,2
258,176,5
258,337,1
258,379,5
258,436,1
258,241,4
258,167,2
258,56,3
258,86,2
258,6,2
258,372,2
258,35,3
258,242,5
258,13,1
258,161,5
258,86,1
258,399,2
258,71,5
258,124,4
258,104,5
258,185,4
258,310,5
258,28,2
258,208,3
258,297,1
258,416,1
258,29,5
258,432,5
258,305,1
258,229,3
259,226,4
259,305,2
259,141,3
259,72,4
259,1,3
259,440,3
259,212,1
259,102,4
259,384,1
259,343,1
259,194,4
259,208,4
259,94,4
259,58,1
259,102,2
259,187,5
259,205,2
259,356,4
259,369,5
259,237,4
259,257,2
259,42,3
259,449,4
260,400,5
260,217,4
260,222,4
260,381,4
260,52,5
260,139,4
260,411,2
260,156,3
260,183,4
260,7,3
260,64,4
260,337,5
260,136,2
260,20,1
260,348,4
260,190,4
260,416,2
260,239,1
260,397,3
260,129,3
260,388,4
260,19,5
260,300,3
260,137,4
260,400,2
260,49,2
260,343,1
260,119,5
260,402,1
260,225,2
260,423,5
260,308,4
260,128,5
260,372,1
260,20,2
260,359,3
260,22,3
261,7,3
261,381,5
261,215,4
261,202,3
261,79,3
261,272,1
261,179,2
261,445,4
261,300,2
261,239,3
261,428,4
261,405,4
261,199,3
261,205,1
261,76,3
261,422,2
261,139,1
261,70,3
261,188,1
261,279,4
261,182,2
261,306,4
261,346,3
261,185,3
261,5,5
261,26,4
261,290,5
261,259,3
261,358,1
261,168,1
261,406,1
261,231,3
261,340,3
261,68,3
261,208,2
261,211,2
261,155,1
262,151,1
262,210,1
262,195,2
262,370,2
262,425,1
262,121,5
262,409,5
262,177,5
262,278,3
262,293,3
262,424,1
262,210,4
262,414,2
262,176,4
262,242,5
262,167,5
262,84,5
262,279,3
262,32,2
262,362,4
262,61,3
262,234,3
262,378,1
262,291,1
262,120,5
262,244,5
262,127,4
262,35,1
262,115,3
262,291,1
262,268,4
262,233,1
262,82,5
262,60,3
262,358,4
262,279,5
262,205,2
263,106,5
263,118,5
263,158,2
263,323,5
263,428,1
263,393,3
263,116,1
263,374,2
263,266,4
263,328,5
263,80,1
263,146,4
263,51,1
263,110,1
263,429,5
263,122,4
263,270,5
263,97,3
263,99,5
263,311,3
263,88,1
263,430,5
263,418,1
263,426,2
263,149,2
263,123,4
263,69,5
263,239,2
263,202,1
263,161,1
263,250,3
263,398,5
263,84,5
263,74,3
263,41,3
263,260,3
263,289,5
264,437,4
264,340,1
264,107,4
264,256,3
264,28,3
264,267,4
264,62,1
264,44,3
264,217,5
264,341,5
264,103,2
264,123,1
264,386,2
264,90,1
264,320,4
264,348,4
264,41,4
264,154,1
264,420,5
264,15,2
264,234,5
264,118,4
264,242,5
264,227,1
264,423,1
264,3,3
264,137,5
264,442,2
264,125,1
264,41,3
264,14,2
264,286,4
264,196,3
265,306,5
265,65,3
265,420,1
265,39,1
265,314,3
265,224,4
265,338,3
265,246,3
265,386,2
265,412,3
265,320,3
265,67,2
265,287,1
265,281,1
265,110,3
265,237,4
265,157,5
265,285,1
265,445,3
265,202,4
265,328,5
265,258,3
265,375,2
265,262,3
265,439,2
265,70,1
265,157,3
265,250,5
265,303,2
265,312,1
265,180,4
265,186,3
265,417,4
265,295,1
266,219,2
266,72,1
266,378,4
266,94,4
266,287,1
266,325,5
266,275,4
266,69,2
266,369,4
266,58,2
266,330,5
266,170,3
266,201,1
266,13,2
266,77,4
266,117,4
266,409,5
266,9,5
266,412,1
266,429,4
266,39,4
266,198,4
266,33,4
266,278,1
266,189,3
266,141,2
266,185,4
266,1,2
267,196,2
267,106,2
267,177,2
267,298,2
267,269,4
267,382,2
267,378,3
267,154,2
267,435,2
267,154,5
267,311,2
267,288,3
267,195,3
267,98,3
267,376,1
267,94,1
267,101,4
267,50,2
267,285,2
267,49,1
267,441,1
267,26,5
267,212,5
267,405,1
267,416,4
267,439,3
267,341,2
267,111,2
267,259,5
267,248,1
267,341,4
267,217,2
267,1,4
267,400,1
267,5,3
267,344,1
267,377,5
267,250,5
267,205,4
267,370,5
267,67,4
267,267,4
267,434,5
267,110,4
267,332,5
267,65,2
267,330,4
267,254,1
267,335,5
267,73,1
267,385,1
267,60,3
267,58,5
268,230,4
268,195,3
268,342,4
268,92,5
268,165,2
268,373,5
268,371,1
268,225,2
268,241,4
268,430,2
268,127,4
268,39,1
268,338,2
268,26,5
268,211,2
268,386,1
268,185,2
268,37,4
268,127,4
268,258,2
268,251,4
268,269,2
268,205,4
268,444,1
268,73,3
268,73,2
268,110,5
268,53,3
268,360,5
268,74,2
268,336,4
268,230,5
269,439,2
269,245,1
269,209,1
269,160,4
269,76,5
269,73,5
269,225,3
269,223,4
269,278,1
269,81,3
269,429,1
269,281,3
269,260,1
269,317,3
269,276,1
269,233,2
269,183,5
269,320,2
269,60,1
269,290,2
269,228,3
269,192,1
269,73,1
269,196,5
269,223,1
269,259,4
269,361,4
269,105,3
269,213,5
269,124,1
270,399,3
270,129,1
270,201,4
270,385,5
270,111,5
270,37,5
270,113,2
270,315,4
270,68,4
270,28,3
270,143,1
270,415,4
270,212,1
270,444,5
270,324,4
270,371,1
270,26,5
270,121,1
270,356,3
270,68,4
270,416,1
270,36,1
270,199,3
270,251,1
270,288,3
270,235,2
270,17,3
270,79,1
271,94,2
271,389,4
271,141,2
271,327,4
271,143,2
271,270,5
271,148,4
271,242,3
271,278,5
271,107,3
271,427,4
271,311,1
271,2,5
271,312,3
271,287,1
271,296,4
271,234,1
271,312,5
271,282,1
271,18,4
271,274,2
271,348,4
271,316,5
271,209,1
271,416,2
271,189,5
271,401,3
272,114,1
272,358,2
272,147,2
272,134,1
272,78,5
272,334,3
272,9,3
272,115,1
272,246,1
272,88,4
272,389,4
272,321,3
272,441,4
272,255,3
272,5,5
272,225,4
272,83,2
272,234,5
272,438,2
272,292,4
272,322,1
272,9,2
272,173,2
272,248,4
272,6,5
272,102,4
272,364,5
272,25,3
272,313,1
272,436,5
272,379,3
272,431,5
272,14,3
272,298,3
273,115,5
273,274,2
273,140,5
273,71,4
273,239,4
273,171,4
273,83,5
273,393,3
273,108,2
273,393,4
273,53,1
273,17,3
273,145,4
273,310,5
273,340,2
273,225,3
273,392,5
273,139,2
273,201,4
273,404,4
273,21,3
273,250,5
273,10,4
273,195,2
273,165,1
273,304,4
273,368,2
273,242,4
273,84,2
273,271,3
273,13,2
273,72,2
273,441,3
273,259,1
273,288,1
274,32,3
274,409,5
274,238,4
274,307,2
274,437,2
274,182,3
274,20,4
274,4,4
274,289,5
274,222,4
274,357,3
274,230,5
274,211,2
274,142,4
274,241,3
274,271,3
274,61,3
274,221,1
274,328,1
274,333,3
274,5,5
274,26,4
274,317,3
274,422,1
274,51,3
274,105,1
274,91,4
274,281,5
274,32,4
274,289,5
274,345,3
274,238,3
274,283,4
274,202,5
274,72,4
274,53,2
274,304,3
274,248,4
274,189,4
274,307,2
275,282,3
275,70,2
275,328,2
275,142,1
275,132,2
275,4,3
275,245,2
275,446,4
275,8,3
275,35,1
275,301,1
275,136,1
275,420,1
275,325,1
275,95,1
275,347,4
275,339,5
275,112,2
275,146,5
275,134,1
275,140,1
275,126,3
275,305,1
276,427,2
276,184,1
276,254,2
276,202,1
276,116,5
276,132,1
276,292,5
276,190,1
276,93,3
276,36,2
276,184,4
276,221,5
276,132,5
276,24,1
276,226,4
276,185,4
276,167,2
276,311,4
276,305,4
276,100,2
276,269,1
276,251,2
276,149,2
276,46,5
276,147,1
276,429,1
276,347,2
276,358,3
276,335,2
276,182,3
276,240,1
276,415,5
276,440,3
276,252,1
276,176,2
276,293,2
276,224,4
276,36,2
276,423,1
276,101,4
276,14,1
276,185,4
276,106,2
276,361,3
276,248,1
276,72,2
276,228,5
276,405,1
276,265,1
276,415,3
277,409,4
277,203,4
277,372,2
277,22,5
277,43,2
277,110,2
277,396,4
277,322,4
277,291,3
277,439,5
277,109,1
277,112,4
277,259,1
277,310,2
277,263,2
277,101,4
277,291,3
277,317,5
277,20,3
277,128,1
277,317,3
277,220,4
277,252,2
277,27,1
277,74,5
277,21,3
277,83,4
277,332,2
277,209,5
277,244,5
277,443,1
277,62,5
277,273,1
277,397,2
277,136,1
277,29,4
278,385,2
278,388,1
278,84,1
278,406,1
278,138,2
278,141,3
278,115,1
278,45,5
278,143,3
278,194,1
278,289,5
278,81,4
278,321,5
278,40,2
278,147,1
278,207,1
278,115,2
278,183,4
278,449,2
278,207,4
278,76,1
278,193,2
278,228,4
278,109,3
278,162,3
278,430,1
278,17,2
278,310,2
278,243,5
278,441,2
279,223,1
279,314,3
279,321,1
279,79,4
279,412,1
279,372,2
279,142,2
279,56,3
279,143,5
279,371,4
279,378,5
279,372,1
279,91,3
279,333,2
279,447,3
279,418,4
279,310,2
279,16,3
279,90,5
279,424,2
279,193,1
279,116,3
279,381,5
279,180,4
279,243,5
279,148,2
280,358,3
280,194,4
280,111,4
280,179,4
280,178,2
280,391,1
280,157,1
280,296,1
280,409,4
280,122,2
280,175,4
280,39,2
280,69,2
280,297,5
280,59,2
280,180,5
280,43,5
280,440,3
280,4,1
280,414,2
280,231,1
280,160,5
280,137,3
280,48,1
280,422,5
280,161,4
280,62,4
280,351,4
280,370,1
280,146,3
280,341,3
